System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 04:59:00.173, 41158358425, 910.390625, 470.924115, 65.168378, 0xcfcf01440000005000000587, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1415, 1415
01-01-1970 04:59:01.523, 41287661182, 908.515625, 471.385431, 58.651047, 0x79770244000000000145cd8e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21351822, 21351822
01-01-1970 04:59:14.690, 42604824837, 915.507812, 470.924115, 73.611971, 0x03ff00450000000000001bf0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7152, 7152
01-01-1970 04:59:16.483, 42795514084, 915.527344, 471.385431, 73.499369, 0xf4b0014500007f4f000004ed, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1261, 1261
01-01-1970 05:00:09.104, 48039794865, 903.847656, 470.463701, 60.814004, 0x308c00480000000000001bd0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7120, 7120
01-01-1970 05:00:10.635, 48207132977, 904.042969, 470.924115, 68.747241, 0x473e014800007a4f00000520, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1312, 1312
01-01-1970 05:00:24.467, 49589490577, 910.058594, 470.463701, 59.148964, 0xd27f00440000000000001258, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4696, 4696
01-01-1970 05:00:26.141, 49742519798, 909.316406, 471.385431, 57.761093, 0x4fdd0144000000500000058d, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1421, 1421
01-01-1970 05:00:27.932, 49919075182, 909.843750, 471.385431, 71.069855, 0x827d0244000000000147ba4f, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21477967, 21477967
01-01-1970 05:00:35.683, 50713245023, 915.664062, 471.385431, 59.747986, 0x0e7f00450000000000001c10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7184, 7184
01-01-1970 05:00:39.197, 51057709734, 915.605469, 471.385431, 63.727634, 0x531e024500000000008e7f6b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9338731, 9338731
01-01-1970 05:01:08.625, 53992355098, 908.847656, 471.844173, 55.010185, 0xd5ff00440000000000001138, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4408, 4408
01-01-1970 05:01:10.140, 54152487657, 910.292969, 471.844173, 57.575696, 0x4fed01440000005000000591, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1425, 1425
01-01-1970 05:01:11.771, 54326215962, 907.968750, 471.844173, 52.817404, 0x43b10244000000000148b562, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21542242, 21542242
01-01-1970 05:01:29.176, 56056195529, 903.925781, 471.844173, 71.260900, 0x7de100480000000000001c50, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7248, 7248
01-01-1970 05:01:30.996, 56246711750, 903.964844, 471.385431, 73.582201, 0x8731014800007a4f00000526, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1318, 1318
01-01-1970 05:01:56.228, 58772029578, 915.625000, 471.385431, 62.503950, 0x43d200450000000000001be0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7136, 7136
01-01-1970 05:01:57.955, 58933410247, 915.507812, 471.385431, 73.627375, 0xc797014500007f50000004f5, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1269, 1269
01-01-1970 05:01:59.373, 59081549175, 915.136719, 471.844173, 52.544038, 0x43d402450000000000906b2a, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9464618, 9464618
01-01-1970 05:02:34.403, 62586655437, 909.843750, 471.385431, 65.170784, 0x53c5004400000000000012a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4768, 4768
01-01-1970 05:02:36.122, 62745577833, 909.863281, 471.844173, 67.779540, 0x0dd0014400000050000004f5, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1269, 1269
01-01-1970 05:02:37.602, 62906815661, 910.214844, 470.924115, 63.447263, 0x51ab024400000000014aa017, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21667863, 21667863
01-01-1970 05:02:48.389, 63979957926, 907.343750, 470.463701, 59.622118, 0x308c00480000000000001bd0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7120, 7120
01-01-1970 05:02:50.162, 64145396522, 904.375000, 470.924115, 59.322523, 0x44b6014800007a4f000004ba, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1210, 1210
01-01-1970 05:02:51.638, 64304998727, 904.062500, 470.924115, 63.000397, 0x21d30248000000000031f14e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 3273038, 3273038
01-01-1970 05:03:17.715, 66910780973, 915.781250, 470.924115, 70.556630, 0x43d200450000000000001be0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7136, 7136
01-01-1970 05:03:20.755, 67225562086, 916.054688, 471.385431, 53.861544, 0x0d7602450000000000925d19, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9592089, 9592089
01-01-1970 05:03:21.881, 67333254026, 911.015625, 470.924115, 54.677472, 0xa2ba024400000000014b9dde, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21732830, 21732830
01-01-1970 05:04:08.110, 71951921839, 904.218750, 470.924115, 73.572891, 0xf03b00480000000000001b90, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7056, 7056
01-01-1970 05:04:38.270, 74966885317, 912.851562, 470.924115, 55.197269, 0x83a500450000000000001bd0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7120, 7120
01-01-1970 05:04:46.359, 75778690743, 910.195312, 471.385431, 65.693447, 0x0ed001440000005000000535, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1333, 1333
01-01-1970 05:04:58.728, 76937602644, 911.679688, 471.385431, 54.640964, 0x196a0070000020bd004c4050, 0x20bd, Serial Number, 0.000000, 0.000000, 0.000000, 4997200, 4997200
01-01-1970 05:04:59.201, 77051244453, 910.117188, 470.924115, 57.230270, 0x196a0070000020bd004c4050, 0x20bd, Serial Number, 0.000000, 0.000000, 0.000000, 4997200, 4997200
01-01-1970 05:05:19.228, 79034085282, 915.722656, 470.463701, 73.583137, 0x429200450000000000001b70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7024, 7024
01-01-1970 05:05:22.698, 79348193704, 912.871094, 470.924115, 58.716705, 0xf82502450000000000954370, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9782128, 9782128
01-01-1970 05:05:31.976, 80344903834, 909.921875, 471.844173, 73.675981, 0x2fae024400000000014e859e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21923230, 21923230
01-01-1970 05:06:41.219, 87270139199, 915.722656, 470.463701, 73.550721, 0x342f014500007f4f000004bf, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1215, 1215
01-01-1970 05:06:42.895, 87420678849, 915.957031, 470.924115, 56.181480, 0xc874024500000000009730ae, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9908398, 9908398
01-01-1970 05:06:49.404, 88089689265, 904.003906, 470.924115, 73.428443, 0xc404014800007a4f000004f8, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1272, 1272
01-01-1970 05:06:54.963, 88626354013, 909.785156, 470.924115, 62.036362, 0xd3ff004400000000000012b8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4792, 4792
01-01-1970 05:06:56.315, 88764334214, 911.250000, 471.385431, 57.163472, 0x4e250144000000500000055b, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1371, 1371
01-01-1970 05:06:58.488, 88935744014, 910.898438, 471.385431, 60.044145, 0x0a1a02440000000001506fab, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22048683, 22048683
01-01-1970 05:07:21.825, 91256915877, 915.566406, 470.463701, 62.706760, 0xc34800450000000000001bb0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7088, 7088
01-01-1970 05:07:22.431, 91381625713, 915.722656, 470.004186, 73.377228, 0x47e5014500007f50000004c7, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1223, 1223
01-01-1970 05:07:38.939, 93037760307, 909.511719, 471.844173, 60.084657, 0xd35f004400000000000012f0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4848, 4848
01-01-1970 05:07:40.834, 93219221865, 910.605469, 471.385431, 60.751705, 0x0e4001440000005000000561, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1377, 1377
01-01-1970 05:07:42.359, 93372262170, 909.511719, 470.924115, 59.150794, 0x151502440000000001516d6f, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22113647, 22113647
01-01-1970 05:08:10.994, 96246044300, 904.062500, 471.385431, 70.055528, 0x096e0248000000000039b31c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 3781404, 3781404
01-01-1970 05:08:42.792, 99343999471, 915.664062, 470.004186, 73.259747, 0xce0800450000000000001c20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7200, 7200
01-01-1970 05:08:43.339, 99476193632, 915.664062, 469.545568, 72.843291, 0xc7c7014500007f50000004d1, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1233, 1233
01-01-1970 05:09:07.386, 101872231487, 910.175781, 471.385431, 59.362555, 0x4e5d0144000000500000056d, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1389, 1389
01-01-1970 05:09:08.909, 102022426943, 911.406250, 470.924115, 53.970709, 0x972802440000000001535c0e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22240270, 22240270
01-01-1970 05:10:03.260, 107436213208, 915.625000, 471.385431, 71.248113, 0x0e7f00450000000000001c10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7184, 7184
01-01-1970 05:10:04.534, 107587446899, 915.703125, 469.545568, 73.362895, 0x47d5014500007f50000004db, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1243, 1243
01-01-1970 05:10:05.858, 107736368301, 912.949219, 470.924115, 58.187712, 0x5581024500000000009c0c91, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10226833, 10226833
01-01-1970 05:10:32.164, 110360480273, 909.101562, 470.924115, 62.471662, 0x108800440000000000001348, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4936, 4936
01-01-1970 05:10:33.861, 110517777760, 910.722656, 471.385431, 63.915526, 0x4e6101440000005000000576, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1398, 1398
01-01-1970 05:10:35.222, 110671235868, 910.683594, 471.385431, 58.557268, 0x6f5002440000000001554a36, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22366774, 22366774
01-01-1970 05:10:51.582, 112244726418, 919.960938, 470.924115, 52.785681, 0x30ca024800000000003d95e2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4036066, 4036066
01-01-1970 05:11:15.947, 114733231511, 909.062500, 470.924115, 60.513624, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 05:11:17.780, 114906095379, 910.214844, 471.844173, 57.555149, 0x8e760144000000500000057e, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1406, 1406
01-01-1970 05:11:19.356, 115067622943, 909.082031, 470.463701, 63.727327, 0x58fd02440000000001564541, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22431041, 22431041
01-01-1970 05:11:24.119, 115541001730, 915.214844, 471.385431, 56.408609, 0x0e7f00450000000000001c10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7184, 7184
01-01-1970 05:11:25.857, 115726082006, 915.527344, 470.924115, 73.600693, 0xf4a8014500007f4f000004e3, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1251, 1251
01-01-1970 05:11:27.685, 115904432535, 915.585938, 471.385431, 64.909820, 0xe676024500000000009dfec2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10354370, 10354370
01-01-1970 05:12:04.509, 119597714977, 911.660156, 471.385431, 56.445326, 0xd0c70070bfa9004b004cc050, 0x004b, Serial Number, 0.000000, 0.000000, 0.000000, 5029968, 5029968
01-01-1970 05:12:08.697, 120002844840, 904.101562, 471.385431, 62.665753, 0xc758014800007a4f0000051b, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1307, 1307
01-01-1970 05:12:15.982, 120644698455, 911.660156, 471.385431, 57.802217, 0xa3bc0070bfa9005a004cd050, 0x005a, Serial Number, 0.000000, 0.000000, 0.000000, 5034064, 5034064
01-01-1970 05:12:16.504, 120788840261, 910.078125, 470.924115, 57.464201, 0xa3bc0070bfa9005a004cd050, 0x005a, Serial Number, 0.000000, 0.000000, 0.000000, 5034064, 5034064
01-01-1970 05:12:48.751, 124015238098, 915.527344, 471.844173, 73.227202, 0xbe4d024500000000009fef20, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10481440, 10481440
01-01-1970 05:13:17.564, 126835223363, 911.835938, 470.924115, 60.612747, 0x80040070000000b800000446, 0x00b8, Serial Number, 0.000000, 0.000000, 0.000000, 1094, 1094
01-01-1970 05:13:18.156, 126966606472, 910.273438, 470.924115, 60.819999, 0x80040070000000b800000446, 0x00b8, Serial Number, 0.000000, 0.000000, 0.000000, 1094, 1094
01-01-1970 05:13:26.440, 127793133945, 904.062500, 471.385431, 65.261806, 0x70a100480000000000001bc0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7104, 7104
01-01-1970 05:13:28.115, 127956243216, 903.925781, 471.385431, 68.193734, 0xc758014800007a4f0000051b, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1307, 1307
01-01-1970 05:13:30.717, 128138139469, 903.828125, 471.844173, 61.500627, 0x0b2e0248000000000041729b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4289179, 4289179
01-01-1970 05:14:08.123, 131941088080, 915.214844, 470.924115, 55.767934, 0x74ba014500007f4f000004e9, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1257, 1257
01-01-1970 05:14:10.275, 132173416442, 909.765625, 470.924115, 63.788697, 0xcfc301440000005000000580, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1408, 1408
01-01-1970 05:14:11.855, 132332498386, 909.921875, 470.924115, 71.283488, 0x4aac024400000000015a2007, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22683655, 22683655
01-01-1970 05:14:46.935, 135834597819, 903.886719, 470.004186, 61.122956, 0xbd9600480000000000001c60, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7264, 7264
01-01-1970 05:14:48.722, 136017441907, 904.003906, 471.385431, 73.602026, 0xc754014800007a4f0000051c, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1308, 1308
01-01-1970 05:14:50.182, 136168156988, 903.964844, 471.844173, 73.597121, 0x1c7002480000000000436583, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4416899, 4416899
01-01-1970 05:14:52.746, 136424157096, 910.761719, 471.385431, 66.517470, 0x5c6500440000000000001428, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5160, 5160
01-01-1970 05:14:54.328, 136581949966, 908.867188, 471.385431, 51.630797, 0x0fc001440000005000000581, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1409, 1409
01-01-1970 05:14:56.205, 136768348722, 909.960938, 472.307295, 66.229867, 0x399f024400000000015b1dd8, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22748632, 22748632
01-01-1970 05:15:27.865, 139912721781, 915.371094, 471.385431, 62.212280, 0x03ff00450000000000001bf0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7152, 7152
01-01-1970 05:15:29.337, 140065208705, 915.566406, 470.924115, 68.050543, 0xf4bc014500007f4f000004ea, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1258, 1258
01-01-1970 05:15:30.865, 140230311685, 917.519531, 471.385431, 48.845326, 0x084f02450000000000a3cf35, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10735413, 10735413
01-01-1970 05:16:06.356, 143773841619, 904.101562, 471.844173, 63.078996, 0xb0d600480000000000001bf0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7152, 7152
01-01-1970 05:16:08.227, 143934631461, 903.984375, 471.385431, 73.589918, 0x8751014800007a4f0000051e, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1310, 1310
01-01-1970 05:16:20.409, 145168300765, 910.390625, 470.924115, 64.380001, 0xcfcf01440000005000000587, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1415, 1415
01-01-1970 05:16:48.731, 148020734786, 915.371094, 471.385431, 62.296055, 0xce0800450000000000001c20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7200, 7200
01-01-1970 05:16:50.394, 148181682806, 913.515625, 471.385431, 57.949330, 0x34bf014500007f4f000004eb, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1259, 1259
01-01-1970 05:17:03.813, 149450598856, 909.804688, 470.924115, 68.203835, 0x104800440000000000001338, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4920, 4920
01-01-1970 05:17:04.603, 149596101844, 909.960938, 470.924115, 65.469552, 0xcfcf01440000005000000587, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1415, 1415
01-01-1970 05:17:06.131, 149759877487, 909.746094, 471.385431, 61.072641, 0x34a9024400000000015e058e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 22939022, 22939022
01-01-1970 05:17:26.355, 151778883966, 903.925781, 471.844173, 69.525657, 0x7de100480000000000001c50, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7248, 7248
01-01-1970 05:17:28.254, 151961869807, 904.218750, 470.924115, 57.861110, 0x4752014800007a4f0000051f, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1311, 1311
01-01-1970 05:17:29.879, 152132493064, 904.023438, 470.924115, 70.082757, 0x2aac0248000000000047458b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4670859, 4670859
01-01-1970 05:18:09.782, 156121027558, 915.566406, 471.844173, 67.365192, 0xce0800450000000000001c20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7200, 7200
01-01-1970 05:18:11.658, 156302317695, 915.507812, 470.924115, 73.588973, 0x74b6014500007f4f000004ee, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1262, 1262
01-01-1970 05:18:13.289, 156468887242, 915.683594, 470.924115, 58.136730, 0x088502450000000000a7af4a, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10989386, 10989386
01-01-1970 05:18:29.274, 158069848630, 909.453125, 471.385431, 62.861873, 0xdc3f00440000000000001408, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5128, 5128
01-01-1970 05:18:45.892, 159728559608, 903.867188, 470.924115, 64.040587, 0x308c00480000000000001bd0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7120, 7120
01-01-1970 05:18:47.508, 159876524149, 904.003906, 470.924115, 73.571298, 0x8751014800007a4f0000051e, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1310, 1310
01-01-1970 05:18:49.204, 160057038890, 904.003906, 470.924115, 73.573964, 0x26c3024800000000004932ad, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4797101, 4797101
01-01-1970 05:19:13.252, 162458436110, 909.804688, 470.924115, 68.180591, 0x91f2004400000000000013c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5056, 5056
01-01-1970 05:19:31.153, 164256407505, 915.566406, 471.385431, 66.748631, 0xce0800450000000000001c20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7200, 7200
01-01-1970 05:19:34.145, 164558416568, 915.683594, 471.385431, 58.215913, 0xfe4b02450000000000a99f5b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11116379, 11116379
01-01-1970 05:20:09.371, 168072305973, 903.828125, 471.844173, 61.708180, 0x31cd024800000000004b2591, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 4924817, 4924817
01-01-1970 05:20:39.188, 171063674183, 910.859375, 470.924115, 57.022311, 0x514500440000000000001380, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4992, 4992
01-01-1970 05:20:53.713, 172508684121, 915.605469, 471.844173, 62.273259, 0x3483014500007f4f000004f0, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1264, 1264
01-01-1970 05:20:55.449, 172680450234, 915.449219, 470.924115, 71.034351, 0x255202450000000000ab8f6f, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11243375, 11243375
01-01-1970 05:21:25.385, 175681171055, 904.140625, 471.844173, 61.164192, 0x73a100480000000000001a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6656, 6656
01-01-1970 05:21:27.154, 175846144454, 903.984375, 471.385431, 73.616144, 0x073b014800007a4f00000522, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1314, 1314
01-01-1970 05:21:28.847, 176019512808, 903.984375, 471.844173, 73.586608, 0x1007024800000000004d12ab, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5051051, 5051051
01-01-1970 05:22:06.330, 179772590429, 910.332031, 470.924115, 71.472750, 0xd17f00440000000000001398, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5016, 5016
