System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:38:56.386, 15592353640, 912.617, 473.31, 47.4755, 0x5d56a1400014000018170014, 0x0000, Radio Test, 1.97329, 0, 0, 404160532, 404160532
01-01-1970 00:38:57.976, 15801207633, 912.617, 473.772, 50.7441, 0x5d56a1400014000018170014, 0x0000, Radio Test, 1.97329, 0, 0, 404160532, 404160532
01-01-1970 00:39:00.163, 16005973736, 912.598, 472.384, 73.5703, 0x5d56a1400014000018170014, 0x0000, Radio Test, 1.97329, 0, 0, 404160532, 404160532
01-01-1970 00:39:02.115, 16201147554, 902.188, 473.31, 65.09, 0x5d56a1400014000018170014, 0x0000, Radio Test, 1.97329, 0, 0, 404160532, 404160532
01-01-1970 00:39:04.105, 16411932819, 912.617, 472.848, 73.5935, 0x5d56a1400014000018170014, 0x0000, Radio Test, 1.97329, 0, 0, 404160532, 404160532
01-01-1970 00:43:58.627, 13383501474, 913.613, 473.31, 50.865, 0x013da1400030000018170030, 0x0000, Radio Test, 1.97329, 0, 0, 404160560, 404160560
01-01-1970 00:44:05.896, 14019624443, 913.613, 472.848, 51.9162, 0x0c77a1400031000018170031, 0x0000, Radio Test, 1.97329, 0, 0, 404160561, 404160561
01-01-1970 00:44:07.374, 14245523302, 913.633, 473.31, 56.473, 0x0c77a1400031000018170031, 0x0000, Radio Test, 1.97329, 0, 0, 404160561, 404160561
01-01-1970 00:45:21.514, 21668238276, 913.633, 473.31, 66.4809, 0x6b6da1400038000018170038, 0x0000, Radio Test, 1.97329, 0, 0, 404160568, 404160568
01-01-1970 00:45:23.546, 21868392315, 913.633, 473.31, 61.6172, 0x6b6da1400038000018170038, 0x0000, Radio Test, 1.97329, 0, 0, 404160568, 404160568
01-01-1970 00:45:25.593, 22074206302, 913.633, 473.772, 56.9465, 0x6b6da1400038000018170038, 0x0000, Radio Test, 1.97329, 0, 0, 404160568, 404160568
01-01-1970 00:45:29.992, 22506205116, 913.652, 473.772, 59.4615, 0x6627a1400039000018170039, 0x0000, Radio Test, 1.97329, 0, 0, 404160569, 404160569
01-01-1970 00:45:31.997, 22714890118, 913.652, 473.31, 59.4049, 0x6627a1400039000018170039, 0x0000, Radio Test, 1.97329, 0, 0, 404160569, 404160569
01-01-1970 00:45:33.986, 22927333157, 913.672, 473.772, 56.2739, 0x6627a1400039000018170039, 0x0000, Radio Test, 1.97329, 0, 0, 404160569, 404160569
01-01-1970 00:45:36.184, 23140725097, 913.652, 473.772, 61.6666, 0x6627a1400039000018170039, 0x0000, Radio Test, 1.97329, 0, 0, 404160569, 404160569
01-01-1970 00:45:40.427, 23562522528, 913.633, 473.31, 62.7609, 0x71f9a140003a00001817003a, 0x0000, Radio Test, 1.97329, 0, 0, 404160570, 404160570
01-01-1970 00:45:42.488, 23774999297, 913.633, 473.31, 59.0634, 0x71f9a140003a00001817003a, 0x0000, Radio Test, 1.97329, 0, 0, 404160570, 404160570
01-01-1970 00:45:44.627, 23978960779, 913.652, 473.772, 63.3678, 0x71f9a140003a00001817003a, 0x0000, Radio Test, 1.97329, 0, 0, 404160570, 404160570
01-01-1970 00:45:49.324, 24414810583, 913.633, 473.772, 67.9909, 0x7cb3a140003b00001817003b, 0x0000, Radio Test, 1.97329, 0, 0, 404160571, 404160571
01-01-1970 00:45:50.966, 24614111832, 913.652, 473.31, 71.0743, 0x7cb3a140003b00001817003b, 0x0000, Radio Test, 1.97329, 0, 0, 404160571, 404160571
01-01-1970 00:45:53.386, 24849075956, 913.633, 473.772, 62.2928, 0x7cb3a140003b00001817003b, 0x0000, Radio Test, 1.97329, 0, 0, 404160571, 404160571
01-01-1970 00:45:55.525, 25062958500, 913.652, 473.31, 61.0259, 0x7cb3a140003b00001817003b, 0x0000, Radio Test, 1.97329, 0, 0, 404160571, 404160571
01-01-1970 00:45:57.519, 25258486096, 913.652, 473.31, 62.669, 0x7cb3a140003b00001817003b, 0x0000, Radio Test, 1.97329, 0, 0, 404160571, 404160571
01-01-1970 00:45:59.884, 25494547372, 913.652, 473.31, 71.7995, 0x5e45a140003c00001817003c, 0x0000, Radio Test, 1.97329, 0, 0, 404160572, 404160572
01-01-1970 00:46:01.822, 25697118032, 913.633, 473.31, 67.0988, 0x5e45a140003c00001817003c, 0x0000, Radio Test, 1.97329, 0, 0, 404160572, 404160572
01-01-1970 00:46:03.866, 25893590945, 913.652, 473.772, 58.8355, 0x5e45a140003c00001817003c, 0x0000, Radio Test, 1.97329, 0, 0, 404160572, 404160572
01-01-1970 00:46:06.115, 26115483495, 913.652, 473.31, 53.865, 0x5e45a140003c00001817003c, 0x0000, Radio Test, 1.97329, 0, 0, 404160572, 404160572
01-01-1970 00:46:12.987, 26736036799, 913.652, 473.772, 51.8442, 0x530fa140003d00001817003d, 0x0000, Radio Test, 1.97329, 0, 0, 404160573, 404160573
01-01-1970 00:46:16.551, 27161398961, 913.633, 473.772, 59.7899, 0x530fa140003d00001817003d, 0x0000, Radio Test, 1.97329, 0, 0, 404160573, 404160573
01-01-1970 00:47:03.269, 31839139292, 913.652, 472.384, 53.3803, 0x74cca1400042000018170042, 0x0000, Radio Test, 1.97329, 0, 0, 404160578, 404160578
01-01-1970 00:47:05.432, 32061835322, 913.633, 473.31, 53.2321, 0x74cca1400042000018170042, 0x0000, Radio Test, 1.97329, 0, 0, 404160578, 404160578
01-01-1970 00:47:11.766, 32703801868, 913.633, 473.31, 58.4149, 0x74cca1400042000018170042, 0x0000, Radio Test, 1.97329, 0, 0, 404160578, 404160578
01-01-1970 00:47:13.817, 32904158386, 913.652, 472.848, 58.1589, 0x7986a1400043000018170043, 0x0000, Radio Test, 1.97329, 0, 0, 404160579, 404160579
01-01-1970 00:47:15.906, 33109066169, 913.652, 473.772, 56.6315, 0x7986a1400043000018170043, 0x0000, Radio Test, 1.97329, 0, 0, 404160579, 404160579
01-01-1970 00:47:18.320, 33339432812, 913.652, 473.31, 55.7038, 0x7986a1400043000018170043, 0x0000, Radio Test, 1.97329, 0, 0, 404160579, 404160579
01-01-1970 00:47:20.305, 33544387133, 913.652, 473.31, 56.4425, 0x7986a1400043000018170043, 0x0000, Radio Test, 1.97329, 0, 0, 404160579, 404160579
01-01-1970 00:47:22.456, 33758337977, 913.652, 473.31, 56.9921, 0x7986a1400043000018170043, 0x0000, Radio Test, 1.97329, 0, 0, 404160579, 404160579
01-01-1970 00:47:24.389, 33951171002, 913.652, 474.232, 55.9793, 0x5b70a1400044000018170044, 0x0000, Radio Test, 1.97329, 0, 0, 404160580, 404160580
01-01-1970 00:47:26.654, 34176815346, 913.652, 474.232, 55.9987, 0x5b70a1400044000018170044, 0x0000, Radio Test, 1.97329, 0, 0, 404160580, 404160580
01-01-1970 00:47:28.767, 34400233655, 913.652, 473.31, 55.9484, 0x5b70a1400044000018170044, 0x0000, Radio Test, 1.97329, 0, 0, 404160580, 404160580
01-01-1970 00:47:30.606, 34588305607, 913.652, 473.772, 55.4953, 0x5b70a1400044000018170044, 0x0000, Radio Test, 1.97329, 0, 0, 404160580, 404160580
01-01-1970 00:47:32.845, 34809301240, 913.672, 473.772, 58.8472, 0x5b70a1400044000018170044, 0x0000, Radio Test, 1.97329, 0, 0, 404160580, 404160580
01-01-1970 00:47:34.935, 35017257880, 913.652, 473.772, 58.3878, 0x563aa1400045000018170045, 0x0000, Radio Test, 1.97329, 0, 0, 404160581, 404160581
01-01-1970 00:47:37.244, 35236441739, 913.672, 473.31, 59.558, 0x563aa1400045000018170045, 0x0000, Radio Test, 1.97329, 0, 0, 404160581, 404160581
01-01-1970 00:47:39.129, 35441041129, 913.652, 473.31, 58.6614, 0x563aa1400045000018170045, 0x0000, Radio Test, 1.97329, 0, 0, 404160581, 404160581
01-01-1970 00:47:41.438, 35655956077, 913.672, 473.31, 59.7339, 0x563aa1400045000018170045, 0x0000, Radio Test, 1.97329, 0, 0, 404160581, 404160581
01-01-1970 00:47:43.748, 35891557313, 913.672, 473.772, 59.2907, 0x563aa1400045000018170045, 0x0000, Radio Test, 1.97329, 0, 0, 404160581, 404160581
01-01-1970 00:47:45.786, 36086381136, 913.672, 473.772, 59.2787, 0x41e4a1400046000018170046, 0x0000, Radio Test, 1.97329, 0, 0, 404160582, 404160582
01-01-1970 00:47:47.993, 36310270255, 913.672, 473.772, 59.4533, 0x41e4a1400046000018170046, 0x0000, Radio Test, 1.97329, 0, 0, 404160582, 404160582
01-01-1970 00:47:49.838, 36505984493, 913.672, 473.31, 59.344, 0x41e4a1400046000018170046, 0x0000, Radio Test, 1.97329, 0, 0, 404160582, 404160582
01-01-1970 00:47:52.848, 36719068788, 913.672, 473.31, 59.6908, 0x41e4a1400046000018170046, 0x0000, Radio Test, 1.97329, 0, 0, 404160582, 404160582
01-01-1970 00:47:54.126, 36932119786, 913.672, 473.31, 59.8721, 0x41e4a1400046000018170046, 0x0000, Radio Test, 1.97329, 0, 0, 404160582, 404160582
01-01-1970 00:47:56.168, 37145762949, 913.672, 473.31, 59.7915, 0x4caea1400047000018170047, 0x0000, Radio Test, 1.97329, 0, 0, 404160583, 404160583
01-01-1970 00:47:58.629, 37370588132, 913.672, 473.772, 55.4071, 0x4caea1400047000018170047, 0x0000, Radio Test, 1.97329, 0, 0, 404160583, 404160583
01-01-1970 00:48:00.473, 37566261870, 913.672, 474.232, 54.0427, 0x4caea1400047000018170047, 0x0000, Radio Test, 1.97329, 0, 0, 404160583, 404160583
01-01-1970 00:48:02.570, 37778911609, 913.672, 473.31, 54.222, 0x4caea1400047000018170047, 0x0000, Radio Test, 1.97329, 0, 0, 404160583, 404160583
01-01-1970 00:48:04.817, 37992902693, 913.672, 474.232, 53.987, 0x4caea1400047000018170047, 0x0000, Radio Test, 1.97329, 0, 0, 404160583, 404160583
01-01-1970 00:48:06.883, 38207076903, 913.672, 472.848, 55.9337, 0x0408a1400048000018170048, 0x0000, Radio Test, 1.97329, 0, 0, 404160584, 404160584
01-01-1970 00:48:09.680, 38433816249, 913.672, 472.848, 55.5666, 0x0408a1400048000018170048, 0x0000, Radio Test, 1.97329, 0, 0, 404160584, 404160584
01-01-1970 00:48:11.262, 38641196572, 913.672, 474.232, 55.7912, 0x0408a1400048000018170048, 0x0000, Radio Test, 1.97329, 0, 0, 404160584, 404160584
01-01-1970 00:48:13.429, 38850589291, 913.672, 473.772, 56.3686, 0x0408a1400048000018170048, 0x0000, Radio Test, 1.97329, 0, 0, 404160584, 404160584
01-01-1970 00:48:15.614, 39068851333, 913.672, 473.772, 55.8273, 0x0408a1400048000018170048, 0x0000, Radio Test, 1.97329, 0, 0, 404160584, 404160584
01-01-1970 00:48:17.521, 39262318794, 913.672, 473.772, 56.4457, 0x0942a1400049000018170049, 0x0000, Radio Test, 1.97329, 0, 0, 404160585, 404160585
01-01-1970 00:48:20.228, 39520510168, 913.672, 473.772, 50.7461, 0x0942a1400049000018170049, 0x0000, Radio Test, 1.97329, 0, 0, 404160585, 404160585
01-01-1970 00:48:21.876, 39712069885, 913.672, 473.31, 57.409, 0x0942a1400049000018170049, 0x0000, Radio Test, 1.97329, 0, 0, 404160585, 404160585
01-01-1970 00:48:23.856, 39908207085, 913.672, 474.232, 58.815, 0x0942a1400049000018170049, 0x0000, Radio Test, 1.97329, 0, 0, 404160585, 404160585
01-01-1970 00:48:26.606, 40122751190, 913.672, 473.772, 57.6955, 0x0942a1400049000018170049, 0x0000, Radio Test, 1.97329, 0, 0, 404160585, 404160585
01-01-1970 00:48:28.418, 40352921759, 913.672, 473.31, 57.3969, 0x1e9ca140004a00001817004a, 0x0000, Radio Test, 1.97329, 0, 0, 404160586, 404160586
01-01-1970 00:48:30.200, 40544857782, 913.672, 473.772, 58.0412, 0x1e9ca140004a00001817004a, 0x0000, Radio Test, 1.97329, 0, 0, 404160586, 404160586
01-01-1970 00:48:32.557, 40769263442, 913.672, 473.772, 58.2034, 0x1e9ca140004a00001817004a, 0x0000, Radio Test, 1.97329, 0, 0, 404160586, 404160586
01-01-1970 00:48:34.393, 40964068198, 913.672, 473.772, 59.987, 0x1e9ca140004a00001817004a, 0x0000, Radio Test, 1.97329, 0, 0, 404160586, 404160586
01-01-1970 00:48:36.607, 41187127886, 913.672, 472.848, 59.1665, 0x1e9ca140004a00001817004a, 0x0000, Radio Test, 1.97329, 0, 0, 404160586, 404160586
01-01-1970 00:48:38.893, 41400235871, 913.672, 473.772, 58.8486, 0x13d6a140004b00001817004b, 0x0000, Radio Test, 1.97329, 0, 0, 404160587, 404160587
01-01-1970 00:48:41.730, 41627097003, 913.672, 472.848, 59.0872, 0x13d6a140004b00001817004b, 0x0000, Radio Test, 1.97329, 0, 0, 404160587, 404160587
01-01-1970 00:48:42.894, 41807235831, 913.672, 473.772, 59.5171, 0x13d6a140004b00001817004b, 0x0000, Radio Test, 1.97329, 0, 0, 404160587, 404160587
01-01-1970 00:48:45.187, 42030259589, 913.672, 473.31, 59.0838, 0x13d6a140004b00001817004b, 0x0000, Radio Test, 1.97329, 0, 0, 404160587, 404160587
01-01-1970 00:48:47.721, 42229725318, 913.672, 474.232, 59.3736, 0x13d6a140004b00001817004b, 0x0000, Radio Test, 1.97329, 0, 0, 404160587, 404160587
01-01-1970 00:48:49.493, 42471578954, 913.672, 473.772, 60.1068, 0x3120a140004c00001817004c, 0x0000, Radio Test, 1.97329, 0, 0, 404160588, 404160588
01-01-1970 00:48:51.478, 42674860821, 913.672, 473.31, 60.132, 0x3120a140004c00001817004c, 0x0000, Radio Test, 1.97329, 0, 0, 404160588, 404160588
01-01-1970 00:48:53.733, 42878583081, 913.672, 472.848, 59.4156, 0x3120a140004c00001817004c, 0x0000, Radio Test, 1.97329, 0, 0, 404160588, 404160588
01-01-1970 00:48:55.782, 43090728112, 913.672, 473.772, 59.3998, 0x3120a140004c00001817004c, 0x0000, Radio Test, 1.97329, 0, 0, 404160588, 404160588
01-01-1970 00:48:58.303, 43307645663, 913.672, 472.848, 58.4175, 0x3120a140004c00001817004c, 0x0000, Radio Test, 1.97329, 0, 0, 404160588, 404160588
01-01-1970 00:49:00.260, 43526959514, 913.672, 472.848, 58.9993, 0x3c6aa140004d00001817004d, 0x0000, Radio Test, 1.97329, 0, 0, 404160589, 404160589
01-01-1970 00:49:02.129, 43723579177, 913.672, 473.772, 58.2633, 0x3c6aa140004d00001817004d, 0x0000, Radio Test, 1.97329, 0, 0, 404160589, 404160589
01-01-1970 00:49:04.533, 43957829849, 913.691, 473.772, 56.665, 0x3c6aa140004d00001817004d, 0x0000, Radio Test, 1.97329, 0, 0, 404160589, 404160589
01-01-1970 00:49:06.522, 44157327821, 913.672, 473.772, 57.8576, 0x3c6aa140004d00001817004d, 0x0000, Radio Test, 1.97329, 0, 0, 404160589, 404160589
01-01-1970 00:49:08.423, 44354550556, 913.672, 473.31, 58.216, 0x3c6aa140004d00001817004d, 0x0000, Radio Test, 1.97329, 0, 0, 404160589, 404160589
01-01-1970 00:49:10.981, 44611831062, 913.691, 474.232, 57.2593, 0x2bb4a140004e00001817004e, 0x0000, Radio Test, 1.97329, 0, 0, 404160590, 404160590
01-01-1970 00:49:12.725, 44797753755, 913.672, 473.772, 59.2589, 0x2bb4a140004e00001817004e, 0x0000, Radio Test, 1.97329, 0, 0, 404160590, 404160590
01-01-1970 00:49:15.197, 45007138669, 913.691, 473.772, 58.7862, 0x2bb4a140004e00001817004e, 0x0000, Radio Test, 1.97329, 0, 0, 404160590, 404160590
01-01-1970 00:49:16.956, 45202442935, 913.672, 473.772, 58.1028, 0x2bb4a140004e00001817004e, 0x0000, Radio Test, 1.97329, 0, 0, 404160590, 404160590
01-01-1970 00:49:19.125, 45426400159, 913.691, 473.772, 57.784, 0x2bb4a140004e00001817004e, 0x0000, Radio Test, 1.97329, 0, 0, 404160590, 404160590
01-01-1970 00:49:21.462, 45652343237, 913.672, 472.848, 58.6502, 0x26fea140004f00001817004f, 0x0000, Radio Test, 1.97329, 0, 0, 404160591, 404160591
01-01-1970 00:49:23.467, 45857904756, 913.672, 473.772, 56.7793, 0x26fea140004f00001817004f, 0x0000, Radio Test, 1.97329, 0, 0, 404160591, 404160591
01-01-1970 00:49:25.516, 46062639483, 913.691, 473.31, 58.6841, 0x26fea140004f00001817004f, 0x0000, Radio Test, 1.97329, 0, 0, 404160591, 404160591
01-01-1970 00:49:27.720, 46281946772, 913.672, 472.848, 57.6756, 0x26fea140004f00001817004f, 0x0000, Radio Test, 1.97329, 0, 0, 404160591, 404160591
01-01-1970 00:49:29.604, 46481934725, 913.691, 472.848, 54.194, 0x26fea140004f00001817004f, 0x0000, Radio Test, 1.97329, 0, 0, 404160591, 404160591
01-01-1970 00:49:32.122, 46730383649, 913.672, 473.31, 54.2802, 0xbaf8a1400050000018170050, 0x0000, Radio Test, 1.97329, 0, 0, 404160592, 404160592
01-01-1970 00:49:34.214, 46941090701, 913.672, 474.232, 56.2691, 0xbaf8a1400050000018170050, 0x0000, Radio Test, 1.97329, 0, 0, 404160592, 404160592
01-01-1970 00:49:36.252, 47129935042, 913.672, 473.31, 57.8362, 0xbaf8a1400050000018170050, 0x0000, Radio Test, 1.97329, 0, 0, 404160592, 404160592
01-01-1970 00:49:38.251, 47341668849, 913.672, 473.772, 57.5823, 0xbaf8a1400050000018170050, 0x0000, Radio Test, 1.97329, 0, 0, 404160592, 404160592
01-01-1970 00:49:40.460, 47555785077, 913.672, 473.31, 58.1983, 0xbaf8a1400050000018170050, 0x0000, Radio Test, 1.97329, 0, 0, 404160592, 404160592
01-01-1970 00:49:42.651, 47779359817, 913.672, 473.31, 57.4586, 0xb7b2a1400051000018170051, 0x0000, Radio Test, 1.97329, 0, 0, 404160593, 404160593
01-01-1970 00:49:44.648, 47989210512, 913.691, 473.31, 58.5471, 0xb7b2a1400051000018170051, 0x0000, Radio Test, 1.97329, 0, 0, 404160593, 404160593
01-01-1970 00:49:46.848, 48194377430, 913.672, 473.772, 57.944, 0xb7b2a1400051000018170051, 0x0000, Radio Test, 1.97329, 0, 0, 404160593, 404160593
01-01-1970 00:49:49.525, 48410328704, 913.691, 473.772, 57.2172, 0xb7b2a1400051000018170051, 0x0000, Radio Test, 1.97329, 0, 0, 404160593, 404160593
01-01-1970 00:49:51.142, 48633809338, 913.672, 473.772, 58.7632, 0xb7b2a1400051000018170051, 0x0000, Radio Test, 1.97329, 0, 0, 404160593, 404160593
01-01-1970 00:49:53.232, 48830106398, 913.672, 473.772, 58.6543, 0xa06ca1400052000018170052, 0x0000, Radio Test, 1.97329, 0, 0, 404160594, 404160594
01-01-1970 00:49:55.492, 49070986493, 913.672, 473.31, 58.8246, 0xa06ca1400052000018170052, 0x0000, Radio Test, 1.97329, 0, 0, 404160594, 404160594
01-01-1970 00:49:57.332, 49246063890, 913.672, 473.772, 58.8634, 0xa06ca1400052000018170052, 0x0000, Radio Test, 1.97329, 0, 0, 404160594, 404160594
01-01-1970 00:49:59.646, 49485558307, 913.672, 472.848, 59.5347, 0xa06ca1400052000018170052, 0x0000, Radio Test, 1.97329, 0, 0, 404160594, 404160594
01-01-1970 00:50:01.631, 49680740388, 913.672, 474.232, 59.1073, 0xa06ca1400052000018170052, 0x0000, Radio Test, 1.97329, 0, 0, 404160594, 404160594
01-01-1970 00:50:03.887, 49893516243, 913.672, 473.31, 58.5935, 0xad26a1400053000018170053, 0x0000, Radio Test, 1.97329, 0, 0, 404160595, 404160595
01-01-1970 00:50:05.929, 50101979157, 913.672, 473.772, 58.8759, 0xad26a1400053000018170053, 0x0000, Radio Test, 1.97329, 0, 0, 404160595, 404160595
01-01-1970 00:50:08.130, 50322683655, 913.672, 473.31, 59.3867, 0xad26a1400053000018170053, 0x0000, Radio Test, 1.97329, 0, 0, 404160595, 404160595
01-01-1970 00:50:10.770, 50527834628, 913.672, 473.31, 58.9668, 0xad26a1400053000018170053, 0x0000, Radio Test, 1.97329, 0, 0, 404160595, 404160595
